info @storybook/react v6.5.0-alpha.45
info 
info => Cleaning outputDir: /var/folders/dt/l4yczvxs5q36g9x1p5066xp00000gn/T/chromatic--5245-uvxoJHXrIXX0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nunocaseiro/divide-and-conquer/frontend/storybook-init-framework-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/.storybook/preview.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 271/282 modules 11 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/next/dist/client/request-idle-callback.js
<s> [webpack.Progress] 42% building 272/282 modules 10 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/next/dist/client/request-idle-callback.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/next/dist/client/request-idle-callback.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/next/dist/shared/lib/amp.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/next/dist/shared/lib/amp.js
<s> [webpack.Progress] 43% building 275/283 modules 8 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/next/dist/shared/lib/amp.js
<s> [webpack.Progress] 43% building 275/284 modules 9 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/next/dist/shared/lib/head-manager-context.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/next/dist/shared/lib/amp-context.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/next/dist/shared/lib/side-effect.js
<s> [webpack.Progress] 43% building 276/286 modules 10 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/next/dist/shared/lib/side-effect.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/next/dist/shared/lib/side-effect.js
<s> [webpack.Progress] 43% building 277/287 modules 10 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 43% building 278/287 modules 9 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 43% building 278/288 modules 10 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 278/289 modules 11 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 279/289 modules 10 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nunocaseiro/divide-and-conquer/frontend/stitches.config.ts
<s> [webpack.Progress] 43% building 279/291 modules 12 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 44% building 284/295 modules 11 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nunocaseiro/divide-and-conquer/frontend/components/Primitives/icons/info.tsx
<s> [webpack.Progress] 44% building 285/296 modules 11 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nunocaseiro/divide-and-conquer/frontend/components/Primitives/icons/info.tsx
<s> [webpack.Progress] 44% building 286/296 modules 10 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nunocaseiro/divide-and-conquer/frontend/components/Primitives/icons/info.tsx
<s> [webpack.Progress] 44% building 286/297 modules 11 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 44% building 286/298 modules 12 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/builder-webpack4/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 44% building 286/299 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nunocaseiro/divide-and-conquer/frontend/components/Primitives/Text.tsx
<s> [webpack.Progress] 44% building 286/300 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nunocaseiro/divide-and-conquer/frontend/components/Primitives/Flex.tsx
<s> [webpack.Progress] 44% building 286/301 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nunocaseiro/divide-and-conquer/frontend/utils/isEmpty.ts
<s> [webpack.Progress] 44% building 287/301 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nunocaseiro/divide-and-conquer/frontend/utils/isEmpty.ts
<s> [webpack.Progress] 44% building 287/302 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 44% building 290/302 modules 12 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 44% building 290/306 modules 16 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nunocaseiro/divide-and-conquer/frontend/styles/colors/box-shadow.colors.ts
<s> [webpack.Progress] 45% building 292/308 modules 16 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nunocaseiro/divide-and-conquer/frontend/styles/colors/outline.colors.ts
<s> [webpack.Progress] 45% building 293/308 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nunocaseiro/divide-and-conquer/frontend/styles/colors/outline.colors.ts
<s> [webpack.Progress] 45% building 293/309 modules 16 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/Color-bd072a46.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/WithTooltip-5ca86264.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/OverlayScrollbars-36e5fb0c.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/syntaxhighlighter-d559b1c8.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/builder-webpack4/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/scheduler/index.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 47% building 310/324 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 47% building 311/324 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 47% building 312/324 modules 12 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 47% building 313/324 modules 11 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 47% building 313/325 modules 12 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 47% building 314/325 modules 11 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 47% building 315/325 modules 10 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 47% building 316/325 modules 9 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 48% building 317/325 modules 8 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 48% building 317/326 modules 9 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/stable/stable.js
<s> [webpack.Progress] 48% building 317/327 modules 10 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 48% building 318/327 modules 9 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 48% building 318/328 modules 10 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 48% building 318/329 modules 11 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 48% building 318/330 modules 12 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 48% building 318/331 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
